Analysis Type:,PANTHER Overrepresentation Test (Released 20171205),,,,,,
Annotation Version and Release Date:,PANTHER version 13.0 Released 2017-11-12,,,,,,
Analyzed List:,Client Text Box Input (Synechocystis),,,,,,
Reference List:,Synechocystis (all genes in database),,,,,,
Test Type:,FISHER,,,,,,
PANTHER GO-Slim Biological Process,Synechocystis - REFLIST (3507),Client Text Box Input (324),Client Text Box Input (expected),Client Text Box Input (over/under),Client Text Box Input (fold Enrichment),Client Text Box Input (raw P-value),Client Text Box Input (FDR)
response to toxic substance (GO:0009636),7,2,0.65,+,3.09,1.73E-01,1.42E+00
protein phosphorylation (GO:0006468),4,1,0.37,+,2.71,3.57E-01,1.57E+00
gluconeogenesis (GO:0006094),4,1,0.37,+,2.71,3.57E-01,1.52E+00
carbohydrate transport (GO:0008643),22,5,2.03,+,2.46,7.23E-02,6.84E-01
protein acetylation (GO:0006473),5,1,0.46,+,2.16,4.12E-01,1.49E+00
amino acid transport (GO:0006865),25,5,2.31,+,2.16,1.04E-01,9.14E-01
phosphate ion transport (GO:0006817),26,5,2.4,+,2.08,1.80E-01,1.30E+00
cholesterol metabolic process (GO:0008203),7,1,0.65,+,1.55,5.07E-01,1.73E+00
polysaccharide metabolic process (GO:0005976),30,4,2.77,+,1.44,5.27E-01,1.66E+00
carbohydrate metabolic process (GO:0005975),109,14,10.07,+,1.39,2.46E-01,1.60E+00
regulation of translation (GO:0006417),8,1,0.74,+,1.35,5.49E-01,1.69E+00
protein localization (GO:0008104),8,1,0.74,+,1.35,5.49E-01,1.65E+00
vitamin biosynthetic process (GO:0009110),18,2,1.66,+,1.2,6.84E-01,1.83E+00
Unclassified (UNCLASSIFIED),2675,273,247.13,+,1.1,9.04E-04,5.56E-02
vitamin metabolic process (GO:0006766),20,2,1.85,+,1.08,7.09E-01,1.86E+00
phospholipid metabolic process (GO:0006644),10,1,0.92,+,1.08,1.00E+00,2.24E+00
homeostatic process (GO:0042592),20,2,1.85,+,1.08,7.09E-01,1.82E+00
"transcription, DNA-dependent (GO:0006351)",43,4,3.97,+,1.01,1.00E+00,2.28E+00
cellular protein modification process (GO:0006464),33,3,3.05,-,0.98,1.00E+00,2.12E+00
protein transport (GO:0015031),11,1,1.02,-,0.98,1.00E+00,1.92E+00
cell cycle (GO:0007049),11,1,1.02,-,0.98,1.00E+00,1.89E+00
regulation of biological process (GO:0050789),68,6,6.28,-,0.96,1.00E+00,2.16E+00
transport (GO:0006810),95,8,8.78,-,0.91,1.00E+00,1.98E+00
localization (GO:0051179),96,8,8.87,-,0.9,1.00E+00,2.08E+00
response to stimulus (GO:0050896),78,6,7.21,-,0.83,8.43E-01,1.99E+00
intracellular signal transduction (GO:0035556),13,1,1.2,-,0.83,1.00E+00,1.32E+00
cellular component biogenesis (GO:0044085),40,3,3.7,-,0.81,1.00E+00,2.05E+00
biological regulation (GO:0065007),81,6,7.48,-,0.8,8.44E-01,1.96E+00
phosphate-containing compound metabolic process (GO:0006796),163,12,15.06,-,0.8,5.77E-01,1.69E+00
regulation of nucleobase-containing compound metabolic process (GO:0019219),41,3,3.79,-,0.79,1.00E+00,2.20E+00
monosaccharide metabolic process (GO:0005996),29,2,2.68,-,0.75,1.00E+00,2.02E+00
response to stress (GO:0006950),46,3,4.25,-,0.71,7.95E-01,1.96E+00
lipid metabolic process (GO:0006629),46,3,4.25,-,0.71,7.95E-01,1.92E+00
metabolic process (GO:0008152),703,42,64.95,-,0.65,1.58E-03,4.84E-02
cellular amino acid metabolic process (GO:0006520),152,9,14.04,-,0.64,2.45E-01,1.67E+00
rRNA metabolic process (GO:0016072),17,1,1.57,-,0.64,1.00E+00,1.03E+00
RNA metabolic process (GO:0016070),119,7,10.99,-,0.64,3.26E-01,1.49E+00
DNA replication (GO:0006260),17,1,1.57,-,0.64,1.00E+00,1.03E+00
glycogen metabolic process (GO:0005977),17,1,1.57,-,0.64,1.00E+00,1.02E+00
cellular process (GO:0009987),568,32,52.48,-,0.61,2.31E-03,5.67E-02
biosynthetic process (GO:0009058),267,15,24.67,-,0.61,5.76E-02,6.45E-01
